fn_1_0 = .text:0x00000000; // type:function size:0x1A8
lbl_1_data_390 = .data:0x00000390; // type:object size:0x10 scope:local data:string
lbl_1_data_3A0 = .data:0x000003A0; // type:object size:0x10 scope:local data:string
lbl_1_data_3B0 = .data:0x000003B0; // type:object size:0x10 scope:local data:string
lbl_1_data_3C0 = .data:0x000003C0; // type:object size:0x10 scope:local data:string
lbl_1_data_3D0 = .data:0x000003D0; // type:object size:0x20
lbl_1_data_3F0 = .data:0x000003F0; // type:object size:0x40
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 align:4 data:float
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x18 data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x18 data:4byte
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x18 data:4byte
lbl_1_bss_68 = .bss:0x00000068; // type:object size:0xE4 data:4byte
lbl_1_bss_14C = .bss:0x0000014C; // type:object size:0x4 align:4 data:float
lbl_1_bss_150 = .bss:0x00000150; // type:object size:0x4 align:4 data:float
lbl_1_bss_154 = .bss:0x00000154; // type:object size:0x4 align:4 data:float
lbl_1_bss_158 = .bss:0x00000158; // type:object size:0x4 align:4 data:float
lbl_1_bss_15C = .bss:0x0000015C; // type:object size:0x4 align:4 data:float
lbl_1_bss_160 = .bss:0x00000160; // type:object size:0x7C data:4byte
lbl_1_bss_1DC = .bss:0x000001DC; // type:object size:0x4E0 data:4byte
lbl_1_bss_6BC = .bss:0x000006BC; // type:object size:0x218 data:4byte
lbl_1_bss_8D4 = .bss:0x000008D4; // type:object size:0x28 data:4byte
lbl_1_bss_8FC = .bss:0x000008FC; // type:object size:0x24 data:4byte
lbl_1_bss_920 = .bss:0x00000920; // type:object size:0x24 data:4byte
lbl_1_bss_944 = .bss:0x00000944; // type:object size:0x24 data:4byte
lbl_1_bss_968 = .bss:0x00000968; // type:object size:0x40 data:4byte
