_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_488 = .rodata:0x00000488; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_490 = .rodata:0x00000490; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_498 = .rodata:0x00000498; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x8 scope:local align:8 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x70 data:float
lbl_1_data_70 = .data:0x00000070; // type:object size:0x24
jumptable_1_data_94 = .data:0x00000094; // type:object size:0x3C scope:local
lbl_1_data_D0 = .data:0x000000D0; // type:object size:0x8
lbl_1_data_D8 = .data:0x000000D8; // type:object size:0x4
lbl_1_data_DC = .data:0x000000DC; // type:object size:0x4
lbl_1_data_E0 = .data:0x000000E0; // type:object size:0xC data:2byte
lbl_1_data_EC = .data:0x000000EC; // type:object size:0x8
lbl_1_data_F4 = .data:0x000000F4; // type:object size:0x4 align:4 data:float
lbl_1_data_F8 = .data:0x000000F8; // type:object size:0x4 align:4 data:float
lbl_1_data_FC = .data:0x000000FC; // type:object size:0x30
lbl_1_data_12C = .data:0x0000012C; // type:object size:0x8
lbl_1_data_134 = .data:0x00000134; // type:object size:0x10
lbl_1_data_144 = .data:0x00000144; // type:object size:0x90 align:4 data:float
lbl_1_data_1D4 = .data:0x000001D4; // type:object size:0x8
lbl_1_data_1DC = .data:0x000001DC; // type:object size:0x8
lbl_1_data_1E4 = .data:0x000001E4; // type:object size:0x8
lbl_1_data_1EC = .data:0x000001EC; // type:object size:0x4
lbl_1_data_1F0 = .data:0x000001F0; // type:object size:0x13 data:string
lbl_1_data_203 = .data:0x00000203; // type:object size:0x10 data:string
lbl_1_data_213 = .data:0x00000213; // type:object size:0x26 data:string
lbl_1_data_239 = .data:0x00000239; // type:object size:0x27
lbl_1_data_260 = .data:0x00000260; // type:object size:0x15C
lbl_1_data_3BC = .data:0x000003BC; // type:object size:0x178
lbl_1_data_534 = .data:0x00000534; // type:object size:0x18
lbl_1_data_54C = .data:0x0000054C; // type:object size:0x18 align:4 data:float
lbl_1_data_564 = .data:0x00000564; // type:object size:0xC align:4 data:float
lbl_1_data_570 = .data:0x00000570; // type:object size:0xC align:4 data:float
lbl_1_data_57C = .data:0x0000057C; // type:object size:0x4
lbl_1_data_580 = .data:0x00000580; // type:object size:0x10
lbl_1_data_590 = .data:0x00000590; // type:object size:0x1C
lbl_1_data_5AC = .data:0x000005AC; // type:object size:0x1C
lbl_1_data_5C8 = .data:0x000005C8; // type:object size:0x8
lbl_1_data_5D0 = .data:0x000005D0; // type:object size:0x8
jumptable_1_data_5D8 = .data:0x000005D8; // type:object size:0x20 scope:local
lbl_1_data_5F8 = .data:0x000005F8; // type:object size:0x8
lbl_1_data_600 = .data:0x00000600; // type:object size:0x8
lbl_1_data_608 = .data:0x00000608; // type:object size:0x10
lbl_1_data_618 = .data:0x00000618; // type:object size:0x10
jumptable_1_data_628 = .data:0x00000628; // type:object size:0x20 scope:local
lbl_1_data_648 = .data:0x00000648; // type:object size:0x4
lbl_1_data_64C = .data:0x0000064C; // type:object size:0x1 data:byte
lbl_1_data_64D = .data:0x0000064D; // type:object size:0x3
lbl_1_data_650 = .data:0x00000650; // type:object size:0x4
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x40
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x4 data:4byte
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x4 data:4byte
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x4 data:4byte
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0x4 data:4byte
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x4 data:4byte
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0x4 data:4byte
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0x4 data:4byte
lbl_1_bss_5C = .bss:0x0000005C; // type:object size:0x4 data:4byte
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x4 data:4byte
lbl_1_bss_64 = .bss:0x00000064; // type:object size:0x4 data:4byte
lbl_1_bss_68 = .bss:0x00000068; // type:object size:0x4 data:4byte
lbl_1_bss_6C = .bss:0x0000006C; // type:object size:0x8
lbl_1_bss_74 = .bss:0x00000074; // type:object size:0x4 data:4byte
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x4 data:4byte
lbl_1_bss_7C = .bss:0x0000007C; // type:object size:0x4 data:4byte
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x4 data:4byte
lbl_1_bss_84 = .bss:0x00000084; // type:object size:0x4 data:4byte
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x4 data:4byte
lbl_1_bss_8C = .bss:0x0000008C; // type:object size:0x4 data:4byte
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x1 data:byte
lbl_1_bss_91 = .bss:0x00000091; // type:object size:0x1 data:byte
lbl_1_bss_94 = .bss:0x00000094; // type:object size:0x4 align:4 data:float
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x4C data:4byte
lbl_1_bss_E4 = .bss:0x000000E4; // type:object size:0x4 data:4byte
lbl_1_bss_E8 = .bss:0x000000E8; // type:object size:0x4
lbl_1_bss_EC = .bss:0x000000EC; // type:object size:0x4
lbl_1_bss_F0 = .bss:0x000000F0; // type:object size:0x4 data:4byte
lbl_1_bss_F4 = .bss:0x000000F4; // type:object size:0x4 data:4byte
lbl_1_bss_F8 = .bss:0x000000F8; // type:object size:0x60 data:2byte
lbl_1_bss_158 = .bss:0x00000158; // type:object size:0x3F0 data:byte
lbl_1_bss_548 = .bss:0x00000548; // type:object size:0x8 data:4byte
lbl_1_bss_550 = .bss:0x00000550; // type:object size:0x4 data:4byte
lbl_1_bss_554 = .bss:0x00000554; // type:object size:0x4 data:4byte
lbl_1_bss_558 = .bss:0x00000558; // type:object size:0x4 data:4byte
lbl_1_bss_55C = .bss:0x0000055C; // type:object size:0x10
lbl_1_bss_56C = .bss:0x0000056C; // type:object size:0x8
lbl_1_bss_574 = .bss:0x00000574; // type:object size:0x4 data:4byte
lbl_1_bss_578 = .bss:0x00000578; // type:object size:0x4 data:4byte
lbl_1_bss_57C = .bss:0x0000057C; // type:object size:0x4 data:4byte
lbl_1_bss_580 = .bss:0x00000580; // type:object size:0x4 data:4byte
lbl_1_bss_584 = .bss:0x00000584; // type:object size:0x4 data:4byte
lbl_1_bss_588 = .bss:0x00000588; // type:object size:0x4 data:4byte
lbl_1_bss_58C = .bss:0x0000058C; // type:object size:0x4 data:4byte
lbl_1_bss_590 = .bss:0x00000590; // type:object size:0x4 data:4byte
lbl_1_bss_594 = .bss:0x00000594; // type:object size:0x4 data:4byte
