_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_578 = .rodata:0x00000578; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_57C = .rodata:0x0000057C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_580 = .rodata:0x00000580; // type:object size:0x4 scope:local align:4 data:float
lbl_1_data_0 = .data:0x00000000; // type:object size:0xC
lbl_1_data_C = .data:0x0000000C; // type:object size:0xC
lbl_1_data_18 = .data:0x00000018; // type:object size:0xC align:4 data:float
lbl_1_data_24 = .data:0x00000024; // type:object size:0x4
lbl_1_data_28 = .data:0x00000028; // type:object size:0xC align:4 data:float
lbl_1_data_34 = .data:0x00000034; // type:object size:0xC align:4 data:float
lbl_1_data_40 = .data:0x00000040; // type:object size:0x10 align:4 data:float
lbl_1_data_50 = .data:0x00000050; // type:object size:0x40
lbl_1_data_90 = .data:0x00000090; // type:object size:0x84
lbl_1_data_114 = .data:0x00000114; // type:object size:0xDC
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x8 data:2byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x2 data:2byte
lbl_1_bss_12 = .bss:0x00000012; // type:object size:0x2 data:2byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x2 data:2byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x38 data:4byte
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0x2 data:2byte
lbl_1_bss_5C = .bss:0x0000005C; // type:object size:0x4 data:4byte
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x4 data:4byte
lbl_1_bss_64 = .bss:0x00000064; // type:object size:0x4 data:4byte
lbl_1_bss_68 = .bss:0x00000068; // type:object size:0x110 align:4 data:float
lbl_1_bss_178 = .bss:0x00000178; // type:object size:0x700 data:4byte
lbl_1_bss_878 = .bss:0x00000878; // type:object size:0x8 data:4byte
lbl_1_bss_880 = .bss:0x00000880; // type:object size:0x4 data:4byte
lbl_1_bss_884 = .bss:0x00000884; // type:object size:0x4 data:4byte
lbl_1_bss_888 = .bss:0x00000888; // type:object size:0x10
lbl_1_bss_898 = .bss:0x00000898; // type:object size:0x10 data:4byte
lbl_1_bss_8A8 = .bss:0x000008A8; // type:object size:0x4 data:4byte
lbl_1_bss_8AC = .bss:0x000008AC; // type:object size:0x4 data:4byte
