_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_444 = .rodata:0x00000444; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_448 = .rodata:0x00000448; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_450 = .rodata:0x00000450; // type:object size:0x4 scope:local align:4 data:float
lbl_1_data_0 = .data:0x00000000; // type:object size:0x8C data:float
lbl_1_data_8C = .data:0x0000008C; // type:object size:0x24
jumptable_1_data_B0 = .data:0x000000B0; // type:object size:0x40 scope:local
lbl_1_data_F0 = .data:0x000000F0; // type:object size:0x348
lbl_1_data_438 = .data:0x00000438; // type:object size:0x348
lbl_1_data_780 = .data:0x00000780; // type:object size:0x24 align:4 data:float
lbl_1_data_7A4 = .data:0x000007A4; // type:object size:0x2 data:2byte
lbl_1_data_7A8 = .data:0x000007A8; // type:object size:0x1C
lbl_1_data_7C4 = .data:0x000007C4; // type:object size:0x1C
lbl_1_data_7E0 = .data:0x000007E0; // type:object size:0x18
lbl_1_data_7F8 = .data:0x000007F8; // type:object size:0xC
lbl_1_data_804 = .data:0x00000804; // type:object size:0xC
lbl_1_data_810 = .data:0x00000810; // type:object size:0x4
lbl_1_data_814 = .data:0x00000814; // type:object size:0xC
lbl_1_data_820 = .data:0x00000820; // type:object size:0xC
lbl_1_data_82C = .data:0x0000082C; // type:object size:0xC
lbl_1_data_838 = .data:0x00000838; // type:object size:0xC
lbl_1_data_844 = .data:0x00000844; // type:object size:0xC
lbl_1_data_850 = .data:0x00000850; // type:object size:0x20
lbl_1_data_870 = .data:0x00000870; // type:object size:0x1F scope:local data:string
lbl_1_data_88F = .data:0x0000088F; // type:object size:0x1 data:byte
lbl_1_data_890 = .data:0x00000890; // type:object size:0x3
lbl_1_data_893 = .data:0x00000893; // type:object size:0x1 data:byte
lbl_1_data_894 = .data:0x00000894; // type:object size:0x3
lbl_1_data_897 = .data:0x00000897; // type:object size:0x1 data:byte
lbl_1_data_898 = .data:0x00000898; // type:object size:0x3
lbl_1_data_89B = .data:0x0000089B; // type:object size:0x1 data:byte
lbl_1_data_89C = .data:0x0000089C; // type:object size:0x3
lbl_1_data_89F = .data:0x0000089F; // type:object size:0x5 data:byte
lbl_1_data_8A4 = .data:0x000008A4; // type:object size:0x10
lbl_1_data_8B4 = .data:0x000008B4; // type:object size:0x10
lbl_1_data_8C4 = .data:0x000008C4; // type:object size:0xC
lbl_1_data_8D0 = .data:0x000008D0; // type:object size:0xC
lbl_1_data_8DC = .data:0x000008DC; // type:object size:0x4
lbl_1_data_8E0 = .data:0x000008E0; // type:object size:0x30
lbl_1_data_910 = .data:0x00000910; // type:object size:0x20
lbl_1_data_930 = .data:0x00000930; // type:object size:0x30
lbl_1_data_960 = .data:0x00000960; // type:object size:0x348
lbl_1_data_CA8 = .data:0x00000CA8; // type:object size:0x348
lbl_1_data_FF0 = .data:0x00000FF0; // type:object size:0x10
lbl_1_data_1000 = .data:0x00001000; // type:object size:0x19 scope:local data:string
lbl_1_data_1019 = .data:0x00001019; // type:object size:0x19 scope:local data:string
lbl_1_data_1032 = .data:0x00001032; // type:object size:0x1A scope:local data:string
lbl_1_data_104C = .data:0x0000104C; // type:object size:0x1C
lbl_1_data_1068 = .data:0x00001068; // type:object size:0x10
lbl_1_data_1078 = .data:0x00001078; // type:object size:0x28
lbl_1_data_10A0 = .data:0x000010A0; // type:object size:0x80
lbl_1_data_1120 = .data:0x00001120; // type:object size:0x20
lbl_1_data_1140 = .data:0x00001140; // type:object size:0x8
lbl_1_data_1148 = .data:0x00001148; // type:object size:0x1C scope:local data:string
lbl_1_data_1164 = .data:0x00001164; // type:object size:0x90
lbl_1_data_11F4 = .data:0x000011F4; // type:object size:0x4 data:4byte
lbl_1_data_11F8 = .data:0x000011F8; // type:object size:0x20
lbl_1_data_1218 = .data:0x00001218; // type:object size:0x18
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4 data:4byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4 data:4byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0xC data:4byte
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0xC data:4byte
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x50
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x4 data:4byte
lbl_1_bss_9C = .bss:0x0000009C; // type:object size:0x4 data:4byte
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0x4 data:4byte
lbl_1_bss_A4 = .bss:0x000000A4; // type:object size:0x4 data:4byte
lbl_1_bss_A8 = .bss:0x000000A8; // type:object size:0x4 data:4byte
lbl_1_bss_AC = .bss:0x000000AC; // type:object size:0x4 data:4byte
lbl_1_bss_B0 = .bss:0x000000B0; // type:object size:0x4 data:4byte
lbl_1_bss_B4 = .bss:0x000000B4; // type:object size:0x4 data:4byte
lbl_1_bss_B8 = .bss:0x000000B8; // type:object size:0x4 data:4byte
lbl_1_bss_BC = .bss:0x000000BC; // type:object size:0x4 data:4byte
lbl_1_bss_C0 = .bss:0x000000C0; // type:object size:0x4 data:4byte
lbl_1_bss_C4 = .bss:0x000000C4; // type:object size:0x4 data:4byte
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x4 data:4byte
lbl_1_bss_CC = .bss:0x000000CC; // type:object size:0x4 data:4byte
lbl_1_bss_D0 = .bss:0x000000D0; // type:object size:0x4 data:4byte
lbl_1_bss_D4 = .bss:0x000000D4; // type:object size:0x4 data:4byte
lbl_1_bss_D8 = .bss:0x000000D8; // type:object size:0x8 data:4byte
lbl_1_bss_E0 = .bss:0x000000E0; // type:object size:0x18 align:4 data:float
lbl_1_bss_F8 = .bss:0x000000F8; // type:object size:0x8 data:4byte
lbl_1_bss_100 = .bss:0x00000100; // type:object size:0x4 align:4 data:float
lbl_1_bss_104 = .bss:0x00000104; // type:object size:0xC0
lbl_1_bss_1C4 = .bss:0x000001C4; // type:object size:0x4 data:4byte
lbl_1_bss_1C8 = .bss:0x000001C8; // type:object size:0x4 data:4byte
lbl_1_bss_1CC = .bss:0x000001CC; // type:object size:0x4 data:4byte
lbl_1_bss_1D0 = .bss:0x000001D0; // type:object size:0xC
lbl_1_bss_1DC = .bss:0x000001DC; // type:object size:0xC
lbl_1_bss_1E8 = .bss:0x000001E8; // type:object size:0xC
lbl_1_bss_1F4 = .bss:0x000001F4; // type:object size:0x2 data:2byte
lbl_1_bss_1F6 = .bss:0x000001F6; // type:object size:0x2 data:2byte
lbl_1_bss_1F8 = .bss:0x000001F8; // type:object size:0x4 data:4byte
