_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_400 = .rodata:0x00000400; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_408 = .rodata:0x00000408; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_410 = .rodata:0x00000410; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_418 = .rodata:0x00000418; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_420 = .rodata:0x00000420; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_428 = .rodata:0x00000428; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_430 = .rodata:0x00000430; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_438 = .rodata:0x00000438; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_440 = .rodata:0x00000440; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_444 = .rodata:0x00000444; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_448 = .rodata:0x00000448; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_450 = .rodata:0x00000450; // type:object size:0x30 scope:local data:4byte
lbl_1_rodata_480 = .rodata:0x00000480; // type:object size:0x10 scope:local data:byte
lbl_1_rodata_490 = .rodata:0x00000490; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_498 = .rodata:0x00000498; // type:object size:0x8 scope:local align:8 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0xC
lbl_1_data_C = .data:0x0000000C; // type:object size:0xC
lbl_1_data_18 = .data:0x00000018; // type:object size:0x4
lbl_1_data_1C = .data:0x0000001C; // type:object size:0xC
lbl_1_data_28 = .data:0x00000028; // type:object size:0xC
lbl_1_data_34 = .data:0x00000034; // type:object size:0xC
lbl_1_data_40 = .data:0x00000040; // type:object size:0x24
lbl_1_data_64 = .data:0x00000064; // type:object size:0x4 data:4byte
lbl_1_data_68 = .data:0x00000068; // type:object size:0x420
lbl_1_data_488 = .data:0x00000488; // type:object size:0x2C
lbl_1_data_4B4 = .data:0x000004B4; // type:object size:0x30
jumptable_1_data_4E4 = .data:0x000004E4; // type:object size:0x2C scope:local
lbl_1_data_510 = .data:0x00000510; // type:object size:0x4
lbl_1_data_514 = .data:0x00000514; // type:object size:0xC
lbl_1_data_520 = .data:0x00000520; // type:object size:0x64
lbl_1_data_584 = .data:0x00000584; // type:object size:0x64
lbl_1_data_5E8 = .data:0x000005E8; // type:object size:0x24
lbl_1_data_60C = .data:0x0000060C; // type:object size:0x6C
lbl_1_data_678 = .data:0x00000678; // type:object size:0x24
lbl_1_data_69C = .data:0x0000069C; // type:object size:0x6C
lbl_1_data_708 = .data:0x00000708; // type:object size:0x24
lbl_1_data_72C = .data:0x0000072C; // type:object size:0x24
lbl_1_data_750 = .data:0x00000750; // type:object size:0x7 data:string
lbl_1_data_757 = .data:0x00000757; // type:object size:0x7 data:string
lbl_1_data_75E = .data:0x0000075E; // type:object size:0x7 data:string
lbl_1_data_765 = .data:0x00000765; // type:object size:0x7 data:string
lbl_1_data_76C = .data:0x0000076C; // type:object size:0x7 data:string
lbl_1_data_773 = .data:0x00000773; // type:object size:0x7 data:string
lbl_1_data_77A = .data:0x0000077A; // type:object size:0x7 data:string
lbl_1_data_781 = .data:0x00000781; // type:object size:0x7 data:string
lbl_1_data_788 = .data:0x00000788; // type:object size:0x7 data:string
lbl_1_data_78F = .data:0x0000078F; // type:object size:0x8 data:string
lbl_1_data_797 = .data:0x00000797; // type:object size:0x8 data:string
lbl_1_data_79F = .data:0x0000079F; // type:object size:0x8 data:string
lbl_1_data_7A7 = .data:0x000007A7; // type:object size:0x8 data:string
lbl_1_data_7AF = .data:0x000007AF; // type:object size:0x8 data:string
lbl_1_data_7B7 = .data:0x000007B7; // type:object size:0x8 data:string
lbl_1_data_7BF = .data:0x000007BF; // type:object size:0x8 data:string
lbl_1_data_7C7 = .data:0x000007C7; // type:object size:0x8 data:string
lbl_1_data_7CF = .data:0x000007CF; // type:object size:0x8 data:string
lbl_1_data_7D7 = .data:0x000007D7; // type:object size:0x8 data:string
lbl_1_data_7DF = .data:0x000007DF; // type:object size:0x8 data:string
lbl_1_data_7E7 = .data:0x000007E7; // type:object size:0x8 data:string
lbl_1_data_7EF = .data:0x000007EF; // type:object size:0x8 data:string
lbl_1_data_7F7 = .data:0x000007F7; // type:object size:0x8 data:string
lbl_1_data_7FF = .data:0x000007FF; // type:object size:0x8 data:string
lbl_1_data_807 = .data:0x00000807; // type:object size:0x8 data:string
lbl_1_data_80F = .data:0x0000080F; // type:object size:0x8 data:string
lbl_1_data_817 = .data:0x00000817; // type:object size:0x8 data:string
lbl_1_data_81F = .data:0x0000081F; // type:object size:0x8 data:string
lbl_1_data_827 = .data:0x00000827; // type:object size:0x8 data:string
lbl_1_data_82F = .data:0x0000082F; // type:object size:0x8 data:string
lbl_1_data_837 = .data:0x00000837; // type:object size:0x8 data:string
lbl_1_data_83F = .data:0x0000083F; // type:object size:0x9
lbl_1_data_848 = .data:0x00000848; // type:object size:0x80
lbl_1_data_8C8 = .data:0x000008C8; // type:object size:0x9 data:string
lbl_1_data_8D1 = .data:0x000008D1; // type:object size:0x7 data:string
lbl_1_data_8D8 = .data:0x000008D8; // type:object size:0x60
lbl_1_data_938 = .data:0x00000938; // type:object size:0xB data:string
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x288
lbl_1_bss_294 = .bss:0x00000294; // type:object size:0x4 data:4byte
lbl_1_bss_298 = .bss:0x00000298; // type:object size:0x900 align:4 data:float
lbl_1_bss_B98 = .bss:0x00000B98; // type:object size:0xC data:4byte
lbl_1_bss_BA4 = .bss:0x00000BA4; // type:object size:0x200
lbl_1_bss_DA4 = .bss:0x00000DA4; // type:object size:0x4 data:4byte
lbl_1_bss_DA8 = .bss:0x00000DA8; // type:object size:0x2 data:2byte
lbl_1_bss_DAA = .bss:0x00000DAA; // type:object size:0x8 data:2byte
lbl_1_bss_DB2 = .bss:0x00000DB2; // type:object size:0x2 data:2byte
lbl_1_bss_DB4 = .bss:0x00000DB4; // type:object size:0x2 data:2byte
lbl_1_bss_DB6 = .bss:0x00000DB6; // type:object size:0x2 data:2byte
lbl_1_bss_DB8 = .bss:0x00000DB8; // type:object size:0x2 data:2byte
lbl_1_bss_DBA = .bss:0x00000DBA; // type:object size:0x2 data:2byte
lbl_1_bss_DBC = .bss:0x00000DBC; // type:object size:0x4 data:4byte
lbl_1_bss_DC0 = .bss:0x00000DC0; // type:object size:0x4 data:4byte
lbl_1_bss_DC4 = .bss:0x00000DC4; // type:object size:0x10
lbl_1_bss_DD4 = .bss:0x00000DD4; // type:object size:0x4 data:4byte
lbl_1_bss_DD8 = .bss:0x00000DD8; // type:object size:0x4 data:4byte
lbl_1_bss_DDC = .bss:0x00000DDC; // type:object size:0x4 data:4byte
lbl_1_bss_DE0 = .bss:0x00000DE0; // type:object size:0x4 data:4byte
lbl_1_bss_DE4 = .bss:0x00000DE4; // type:object size:0x48 data:4byte
lbl_1_bss_E2C = .bss:0x00000E2C; // type:object size:0x4 data:4byte
lbl_1_bss_E30 = .bss:0x00000E30; // type:object size:0x4 data:4byte
lbl_1_bss_E34 = .bss:0x00000E34; // type:object size:0x258 data:4byte
lbl_1_bss_108C = .bss:0x0000108C; // type:object size:0x18 data:4byte
